conversation_id,utterance_id,speaker,text,saliency
742555640001,0,agent,"May I know your name, please?",
742555640001,1,customer,"Uh yes, my name is {full_name:***** ****}.",
742555640001,2,agent,", {first_name:*****}. How's your day going, {first_name:*****}",
742555640001,3,customer,It's going good. Thank you for asking.,
742555640001,4,agent,That's great. So how can I help you?,
742555640001,5,agent,mhm.,
742555640001,6,customer,"Uh yes, sir. I'm a new Raven member and I was a veteran. So I got Superman, but for the 1st three months, they gave me like Superman and some other channels for free.",Reason for Contact
742555640001,7,agent,mhm.,
742555640001,8,agent,"Yes, sir.",
742555640001,9,customer,"That has to be canceled by the 23rd. It had a reminder on my my television uh so I wanted to make sure. Yeah, I wanted to go ahead and cancel that today promo all the free promo channels are. However, you say that.",Reason for Contact
742555640001,10,customer,Okay.,
742555640001,11,agent,"Okay, let okay, let me just assist you with that. Um.",
742555640001,12,agent,So are you referring for the Spiderman Pack.,Resolution Process
742555640001,13,agent,", Superman, Spiderman and Raven Movie Pack.",Resolution Process
742555640001,14,customer,I get I'm gonna get Superman anyway because I'm a veteran.,Resolution Process
742555640001,15,customer,That will be free.,Resolution Process
742555640001,16,agent,Okay.,
742555640001,17,customer,But all the rest I need to cancel.,Resolution Process
742555640001,18,agent,"Okay, so I'll I'll just um cancel.",Resolution Process
742555640001,19,agent,The three remaining and keep the Superman,Resolution Process
742555640001,20,customer,"Right, the Superman cause I have that Spiderman Package or whatever to the great deal. By the way, thank you.",Resolution Process
742555640001,21,customer,And.,
742555640001,22,agent,"Yeah, so I am just.",
742555640001,23,customer,"Yep, and they.",
742555640001,24,agent,"I'm just gonna keep the Spiderman, mhm.",Resolution Process
742555640001,25,customer,"Right to cancel all the right, you can cancel the other, and they still have my Spiderman being free, correct?",Resolution Process
742555640001,26,agent,"Yes, sir.",Resolution Process
742555640001,27,agent,Okay.,
742555640001,28,customer,"Oh, that's awesome, man. I appreciate it, and do do you have my email?",Resolution Process
742555640001,29,agent,"Okay, hold on sir. Let me just process this one. 1st.",Resolution Process
742555640001,30,customer,Okay.,
742555640001,31,agent,So I can I can see.,
742555640001,32,agent,"Um that, okay? Hold on.",
742555640001,33,agent,me just process it real quick.,Resolution Process
742555640001,34,agent,And do you asking me if do you have the email.,Resolution Process
742555640001,35,agent,mhm.,
742555640001,36,customer,"Right, and the the reason I'm asking is uh Thor and I know you guys have been good. Thor kinda burned me on all this stuff, and I just wanted like a notice that said I canceled.",Resolution Process
742555640001,37,agent,"mhm okay, sir. Hold on.",
742555640001,38,agent,"Yes, sir. As I can see here you have your email address here.",Resolution Process
742555640001,39,agent,So.,
742555640001,40,agent,Hold on.,
742555640001,41,agent,"Okay, so I already accessed it, sir. Anything else I can help you?",Result
742555640001,42,customer,Nope. Thank you very much. You've been wonderful. Have a great day.,Result
742555640001,43,agent,"Yes, you do, sir. Bye for now. Again, thank you for choosing Raven",
742555640001,44,customer,You're welcome. Thank you guys very much.,
742555640001,45,agent,"Okay, bye for now.",
742555640001,46,customer,Alright.,
742555640001,47,customer,Bye bye.,
742555640001,48,bot,issue auto wrapped up.,
742560220001,0,agent,"Hi, thank you for choosing Raven. This is {first_name:*****}.. How can I help you today?",
742560220001,1,customer,"Yes, hi. I had a I got a uh a call like about a week ago saying that if I call in, I can get a free three months of Superman",Reason for Contact
742560220001,2,customer,Superman and Thor to try it?,Reason for Contact
742560220001,3,customer,"Says Superman, Thor, I think, Spiderman Batman, and it was Thor I could charge for three months.",Reason for Contact
742560220001,4,agent,"Uh free MO uh free for Superman, am I right, ma'am, okay? Let me try that one. May I have your name, please?",
742560220001,5,customer,{first_name:*****}.,
742560220001,6,customer,{last_name:*****}.,
742560220001,7,agent,"Awesome. Thank you so much, sir, uh {first_name:*****}. your last name, please? Perfect, thank you so much for that. Let me check that one for you. Give me just a moment.",
742560220001,8,agent,"Alright, so upon checking here into my end, {first_name:*****}., that we don't have already the HDMI.",Resolution Process
742560220001,9,agent,seen here that you have uh the Superman eligible for $15 a month. Would that be fine to you.,Resolution Process
742560220001,10,customer,"No, they offered it for me to try it for three months for me being a a customer for over 10 years.",Reason for Contact
742560220001,11,agent,three months. For how many uh free of charge. Am I right?,Resolution Process
742560220001,12,customer,Cause I've been a customer for so many years.,Resolution Process
742560220001,13,agent,"Okay, okay. Let me check on the notes here.",
742560220001,14,agent,me just a moment.,
742560220001,15,agent,"Alright, I am trying to locate or check uh the informations the regarding with the Superman for three months, but I have seen here that we could give you the Spiderman for three months for uh no charge. Instead of it.",Resolution Process
742560220001,16,customer,Okay. Can I get Thor two to try Thor.,Resolution Process
742560220001,17,agent,"Because Superman, it was already um in a regular price, Superman, let me check. Now why and Thor is already in $7 in your.",Resolution Process
742560220001,18,customer,I don't get Thor,Resolution Process
742560220001,19,agent,"System in your account, Y, and I'm sorry, um you are not have or in your account. I have seen here that we are not reconnected yet the Thor for 0.",Resolution Process
742560220001,20,customer,"And that's on Batman with that too, right? The Spiderman Thor",Resolution Process
742560220001,21,agent,"dollars, but it will um come back or it is already in a regular price of $7 the only I could give it to you right now is the Thor I'm sorry. Yes, the Spiderman for three months for 0 uh dollar for 0 charges.",Resolution Process
742560220001,22,customer,"Yes, I'd like to try both of those for three months.",Resolution Process
742560220001,23,agent,"Al. Alright, I will give it to you the Superman and Thor for three months as as well, W, would you like to grab this opportunity. Um I'm sorry, {first_name:*****}?",Resolution Process
742560220001,24,customer,"Yeah, so that's the only movie channels you guys have right, that's available for free.",Resolution Process
742560220001,25,customer,Okay.,
742560220001,26,agent,"Okay, yes. Alright. So only Superman Thor Am I right? Yes, that is that is correct. Okay, so let me process it for you. Give me just a moment.",Resolution Process
742560220001,27,customer,Okay.,
742560220001,28,agent,"Uh last two weeks relaunched the Superman for $0. So right now we don't have it yet. So that much, probably that is the one that uh you check the website regarding with it. Give me just a moment, {first_name:*****}?",Resolution Process
742560220001,29,agent,"Alright, {first_name:*****} I can definitely offer you also just uh the channel 30.",
742560220001,30,customer,What is it?,
742560220001,31,agent,"one month free of charge. This is about music channel. And you could have it, W uh for one month without any charges. Would you like to uh take advantage of it. Um channel 305.",
742560220001,32,customer,"No, thank you.",
742560220001,33,agent,"Um music channel. This is a relaxing music channel. Alright, I understand. Okay, so I'm going to send you a notification through your email regarding with your um package or premiums that you added that we added right now. And if you do have any further questions or.",Result
742560220001,34,customer,Thank.,
742560220001,35,customer,That's it. Thank you.,
742560220001,36,agent,"Would you would like to check this kind of package or channel. Just me a visit uh your raven .com app. Okay, so that you can find everything about it. You're most welcome. Alright, will there be anything else that I can help you with, {first_name:*****}?",
742560220001,37,bot,issue auto wrapped up.,
742563970001,0,agent,hello. Thank you for choosing Raven. This is {first_name:*****} I see that you're calling about um changing credit card. Is that right?,
742563970001,1,customer,"Yes, well, I had did it at the beginning of the month because we had a compromised and I couldn't in our.",Reason for Contact
742563970001,2,customer,"Uh credit card. And when I got my number. I went online and changed it. So that Raven could take out our you know payment every month, but I just got a notification that says Raven account is past due and I was just trying to see what was going on.",Reason for Contact
742563970001,3,agent,"Oh, I see.",
742563970001,4,agent,Yeah.,
742563970001,5,agent,"Do you have a past due, if you're on on autopay.",Resolution Process
742563970001,6,customer,"Right, and I had CO?",
742563970001,7,agent,"Yeah, that's kind of ridiculous.",
742563970001,8,agent,mhm. Let me just further check here what is happening.,Resolution Process
742563970001,9,customer,"Okay, thank you.",
742563970001,10,agent,"And we do apologize for the inconvenience. Maybe there is something um you know glitch in our system, something about that.",Resolution Process
742563970001,11,customer,Okay.,
742563970001,12,agent,"mhm. Again, we do apologize. We we do apologize for the inconvenience.",Resolution Process
742563970001,13,customer,Okay.,
742563970001,14,agent,"Mm {voice.creditcard.digitsTranscribed:###} moment. Um let me just look. What are the possible options that I have could offer here to you, okay? Please stay on the line, please stay on the line for me for me?",Resolution Process
742563970001,15,customer,Alright.,
742563970001,16,customer,I.,
742563970001,17,customer,"Normal, hold.",
742563970001,18,customer,"Yes, ma'am.",
742563970001,19,agent,"Hi, thank you for patiently waiting. So um upon checking here, I think there is an um system error with regarding with our um with our autopay. So um have you contacted your.",Resolution Process
742563970001,20,agent,Um your bank with this {voice.creditcard.digitsTranscribed:###} because as per checking here on. Let me just check here on June {voice.creditcard.digitsTranscribed:###} um your last credit card wasn't able to um.,Resolution Process
742563970001,21,customer,"mhm yes, um I had like.",
742563970001,22,agent,"to respond with the payment. So it's um failed due to card decline your response, and then you a mhm. Go on.",Resolution Process
742563970001,23,customer,"Yeah, the card that y'all had on file. Previously ended in, but I had it was compromised, so I had to get a new credit card.",Resolution Process
742563970001,24,customer,I went online and you know got put in a new credit card number and um.,Resolution Process
742563970001,25,customer,"I just I mean, I have my credit card here. If if there's any way that you could put that in for the autopay for me.",Resolution Process
742563970001,26,agent,"Um actually, we can do it manually, but um I'm afraid I cannot um process this {voice.creditcard.digitsTranscribed:### ###} you since um I don't want to like um have some system error like um double charges you know that, so I think uh it's.",Resolution Process
742563970001,27,customer,"Yeah, mhm.",
742563970001,28,agent,It's best for you to wait for this {voice.creditcard.digitsTranscribed:###} since you just recently updated your credit card.,Resolution Process
742563970001,29,customer,"Okay, so it will take it out, eventually.",Resolution Process
742563970001,30,customer,"Okay, alright.",
742563970001,31,agent,"Yeah, yeah, the actually the system will try to collect the payment for this {voice.creditcard.digitsTranscribed:###}, automatically, so um I just want to set your proper expectation that you still have a {voice.creditcard.digitsTranscribed:#####} days remaining for the um soft disconnect.",Resolution Process
742563970001,32,customer,Okay.,
742563970001,33,customer,"But it should be taken out by then, though.",Resolution Process
742563970001,34,agent,"You know, mhm. So yeah, exactly.",
742563970001,35,customer,Okay.,
742563970001,36,agent,"So um is there anything else, where um where regarding with this {voice.creditcard.digitsTranscribed:###}, is there anything else beside this {voice.creditcard.digitsTranscribed:###}.",
742563970001,37,customer,"No, ma'am, or y'all we y'all send me a confirmation of the payment.",Resolution Process
742563970001,38,agent,"I'm sorry, come again?",
742563970001,39,customer,Will y'all send a confirmation of the payment when it does come off the credit card.,Resolution Process
742563970001,40,agent,"Yes, exactly.",Resolution Process
742563970001,41,customer,Okay.,
742563970001,42,agent,Once the system. Once the system will um C.,Resolution Process
742563970001,43,agent,"Um credited the balance of this um bill, it will be automatically sent a message to you.",Resolution Process
742563970001,44,customer,"Okay, that sounds good. Well, I appreciate your time.",Result
742563970001,45,customer,"Yeah, I understand.",
742563970001,46,agent,"mhm yeah. And again, on behalf of our company. We do apologize for the system error, this is something we cannot control sometimes since you know, mhm. And um also, if you want to change anything on your programming, you can.",
742563970001,47,customer,Okay.,
742563970001,48,agent,"actually go to raven .com slash my programming, okay? And upon checking here, I see that you are eligible for our promotion which is the gallery channel {voice.creditcard.digitsTranscribed:### ###} month free. And uh Hulk {voice.creditcard.digitsTranscribed:### ###} month free, you should give it a try.",
742563970001,49,customer,"Okay, no. Thank you. I'm good right now. But I appreciate it.",
742563970001,50,agent,No worries. And um is there anything else I can help you with besides with this concern.,
742563970001,51,customer,That is it.,
742563970001,52,customer,Bye bye.,
742563970001,53,bot,issue auto wrapped up.,
742564160001,0,agent,"Hi, welcome to Raven. This is {first_name:*****} speaking. Can I have your name?",
742564160001,1,customer,"Yes, my name is {first_name:*****}",
742564160001,2,customer,"Uh yes, I need to unlock a phone.",Reason for Contact
[phone],3,agent,"Hello, good evening, {first_name:*****}, and how can I help you?",
742564160001,4,agent,"mhm okay. So uh where did you buy, where did you bought the phone.",Resolution Process
[phone],5,customer,I bought it on the Raven wireless setup.,Resolution Process
742564160001,6,agent,"Oh, okay, so it is unlocked with Raven are you trying to port out your accou your number?",Resolution Process
742564160001,7,customer,"Um S, no, what it is is I bought a phone, and then I'd.",Reason for Contact
742564160001,8,customer,"tried to add a line, but then the person that was helping me with it said I had to replace a line, and I didn't want that. Um but it was already partway through the activation process, and now the phone's locked.",Reason for Contact
[phone],9,customer,"Yes, um, J.",
[phone],10,agent,"Oh, alright? Okay, I see. Can I have the email address?",
742564160001,11,customer,{email:*****}.,
742564160001,12,customer,{email:*****}.,
742564160001,13,agent,{email:*****}.,
742564160001,14,customer,{email:*****}.,
742564160001,15,agent,{email:*****}.,
742564160001,16,customer,"Yes, ma'am.",
742564160001,17,agent,"Mm okay, just a moment.",
[phone],18,customer,Okay.,
[phone],19,customer,So this isn't the phone that is currently on there. It's the new one. I tried to purchase so I still want that line on that account to remain fine with the with the motor home phone on it.,Resolution Process
[phone],20,agent,"Mm okay, so so can I have the phone number?",Resolution Process
[phone],21,customer,Like telephone number?,Resolution Process
[phone],22,agent,"Yes, the phone number that is associated with this account that we are trying to activate.",Resolution Process
742564160001,23,customer,Um.,
742564160001,24,customer,I'm sorry. I thought this was gonna.,
742564160001,25,agent,"uhhuh. No worries for that. Um okay, so uh which phone number you want to activate with a new device.",Resolution Process
[phone],26,customer,So I didn't have a phone number?,Resolution Process
[phone],27,agent,"Oh, okay, you didn't have a phone number yet. So uh did you receive a SIM card?",Resolution Process
742564160001,28,customer,"Yeah, I did.",Resolution Process
742564160001,29,agent,"Alright, okay? So uh do you want to have a new number with that, SIM card?",Resolution Process
742564160001,30,customer,What I was trying to do now I have a SIM card through telling and they're telling me that the device is locked because of.,Resolution Process
742564160001,31,customer,That part way through the activation process.,Resolution Process
742564160001,32,agent,"Oh, mhm okay, we are going to uh try and activating that {voice.creditcard.digitsTranscribed:###} again? So please stay on the line with me, okay?",Resolution Process
742564160001,33,agent,Mm.,
742564160001,34,customer,"Right, but by activating it, like does that mean I have to go through Raven",Resolution Process
742564160001,35,agent,Um.,
742564160001,36,agent,"Okay, so that same C, where did you get the same card?",Resolution Process
[phone],37,customer,"So I ordered the phone online and you guys sent me the phone. Plus, the SIM card?",Resolution Process
742564160001,38,agent,mhm okay. So that's the SIM card from our Raven,Resolution Process
742564160001,39,agent,Oh.,
742564160001,40,customer,"Right, so then when I then it had problems then I called Raven",Resolution Process
742564160001,41,agent,mhm.,
742564160001,42,customer,"The gentleman that was helping me was telling me I only could replace the phone line, not at it. Not phone, and then I told them that's not what I wanted to do so, then.",Resolution Process
742564160001,43,customer,I ordered a SIM card through the the um phone company tello? And then when I tried to activate that it's telling me that the phone is locked.,Resolution Process
[phone],44,agent,"Oh, yeah, so when did you bought the phone from your Raven",Resolution Process
742564160001,45,customer,Um like I'd say within {voice.creditcard.digitsTranscribed:###} weeks ago.,Resolution Process
742564160001,46,agent,"Okay, let uh let me just go ahead and look for an available options with that, okay? So please stay on the line. Thank you.",Resolution Process
742564160001,47,customer,"Alright, thank you.",
742564160001,48,customer,Yes.,
742564160001,49,agent,"Hello? Sir? Hello, {first_name:*****}, okay? So alright? Okay, so here's what we are going to do for you to use again your phone, okay? Because usually, it takes a year uh for you to use that device to another provider. Um so I'm going to send you another SIM card?",Resolution Process
742564160001,50,agent,And that is the only that is the thing where that you are going to activate with the device. Okay.,Resolution Process
742564160001,51,customer,No.,
742564160001,52,customer,I don't want this.,
742564160001,53,agent,Um I'm so sorry for this {voice.creditcard.digitsTranscribed:###} because you cannot use a different.,Resolution Process
742564160001,54,customer,I never even.,
742564160001,55,agent,"Okay, because you bought the phone from your Raven right?",Resolution Process
742564160001,56,customer,"Yes, ma'am.",
742564160001,57,agent,"Oh, yes. Okay, so it was just for uh like {voice.creditcard.digitsTranscribed:###} weeks ago.",Resolution Process
742564160001,58,agent,"So it in that case, the only SIM card that you can use is from Raven. Also, if you're going to insert a different SIM card?",Resolution Process
742564160001,59,agent,You are going to experience the same thing you experienced today?,Resolution Process
742564160001,60,agent,It will show you that the phone is locked.,Resolution Process
[phone],61,customer,"Right, so.",
[phone],62,agent,Okay. Okay.,
[phone],63,customer,What?,
[phone],64,customer,last phone call. I had were the gentleman told me I couldn't even set up a new phone number.,Resolution Process
[phone],65,agent,"Uh okay, sir. We C, you can set up a new phone number using the SIM card from raven uh from Raven",Resolution Process
742564160001,66,customer,Okay.,
742564160001,67,agent,"We can set you, we can give you a different phone number, but the same card must from Raven",Resolution Process
742564160001,68,customer,"Right, so.",
742564160001,69,agent,"Okay, so I am going to um order another SIM card for you, and please wait. This for this to arrive and then call us back and we are going to assist you in activating that same card with a new phone number.",Resolution Process
[phone],70,customer,So you guys sent me. {voice.creditcard.digitsTranscribed:###} SIM cards with {voice.creditcard.digitsTranscribed:###} of them not work or does it have to be a brand new {voice.creditcard.digitsTranscribed:###}.,Resolution Process
742564160001,71,customer,Like it keeps.,
742564160001,72,agent,"Okay, so how many SIM how manys did you receive?",Resolution Process
742564160001,73,customer,{voice.creditcard.digitsTranscribed:###} of them came in the box. {voice.creditcard.digitsTranscribed:###} brand.,Resolution Process
742564160001,74,customer,Right.,
742564160001,75,agent,"Okay. {voice.creditcard.digitsTranscribed:###} so uh did you already use the first {voice.creditcard.digitsTranscribed:###}, okay. The {voice.creditcard.digitsTranscribed:#}nd {voice.creditcard.digitsTranscribed:###} is uh still intact?",Resolution Process
742564160001,76,customer,"Yeah, it hasn't even been opened.",Resolution Process
742564160001,77,agent,"Okay, so we are going to uh try activating the {voice.creditcard.digitsTranscribed:###}. The other SIM card? Okay.",Resolution Process
742564160001,78,customer,"Right, you want me to click grab.",Resolution Process
742564160001,79,agent,"Uh okay. Yes, please. So can you insert the new SIM card on your device. So are you calling in from the device that we are going to activate.",Resolution Process
742564160001,80,agent,"Okay, perfect.",
742564160001,81,customer,"No, I'm on a different phone. So we everything's on the other phone?",Resolution Process
[phone],82,agent,"Okay. Okay, that's perfect. So can you insert the new SIM card on your device?",Resolution Process
742564160001,83,customer,"Yeah, I'm grabbing it right now.",Resolution Process
742564160001,84,agent,Okay. Just take your time.,
742564160001,85,customer,Thank you.,
742564160001,86,customer,"Okay, I'm opening the cash.",Resolution Process
742564160001,87,customer,Alright.,
742564160001,88,customer,"Okay, do I just need to turn the phone on once I got the card in there.",Resolution Process
742564160001,89,customer,"Hello, ma'am?",
742564160001,90,agent,"Hello, I'm just currently opening my tools, okay?",Resolution Process
[phone],91,customer,"Yep. Do I turn the phone on, though, after I've um put the Raven.",Resolution Process
742564160001,92,customer,Okay.,
742564160001,93,agent,"Uh uh yes, please turn on the phone.",Resolution Process
[phone],94,customer,"Alright. Do I need to download the Raven app on this, or?",Resolution Process
742564160001,95,agent,"Okay, hold on.",
