conversation_id,utterance_id,speaker,text,saliency
742564160001,96,agent,"Okay, hold on, {first_name:*****}, okay?",
742564160001,97,customer,Sure.,
742564160001,98,customer,I.,
742564160001,99,customer,Freaking story.,
742564160001,100,customer,"Apparently, you can't unlock the phone. Unless you use the for two years, but this. Are you saying they can give you.",Resolution Process
742564160001,101,agent,"Okay, hello?",
742564160001,102,customer,"last guy Yes, ma'am.",
742564160001,103,agent,"Okay, so upon checking here, um we cannot ch give you a new phone number because this number came from uh the Raven. Also, it's uh you. It's you came from for uh from one of our legacy plans.",Resolution Process
742564160001,104,agent,Uh why do you want to change this number.,Resolution Process
742564160001,105,customer,"What's W. So I went, so can you unlock the phone, then for me?",Resolution Process
742564160001,106,agent,"Oh, no, unfortunately, I cannot unlock the phone, sir, because uh it sh uh it's usually takes a year.",Resolution Process
742564160001,107,customer,"Right, but if I purchased a new phone.",Resolution Process
[phone],108,customer,Why can't I get a new number. I went to add a line.,Resolution Process
742564160001,109,agent,"Okay, so um when you bought the new phone. Um is there an option for you to keep your number or to choose a new number from us, because it should uh if there is an option you should choose to um you should choose to have an.",Resolution Process
742564160001,110,agent,A number when Y.,Resolution Process
742564160001,111,customer,That's what shows.,
742564160001,112,agent,"Okay, uh but on the day you purchased the phone. It was not discussed to you.",Resolution Process
742564160001,113,customer,"No, I I went on the website went to add a line, said I wanted a new number, an additional new number.",Resolution Process
[phone],114,customer,It let me order the phone. It let me pick my plan. It came.,Resolution Process
742564160001,115,agent,Mm.,
742564160001,116,customer,And so now I have this phone that either. I have to take this old number and take my daughter's phone away from their.,Resolution Process
[phone],117,customer,Or I have a phone that I can't use. Cause you guys won't unlock it.,Resolution Process
742564160001,118,agent,"Yes, it is locked because you inserted a SIM card from other carrier.",Resolution Process
742564160001,119,agent,"Okay, so you can you try.",
742564160001,120,customer,"Right, so what what what do I do here? What do I return all of this and get a full refund, then.",Resolution Process
742564160001,121,agent,"Okay, so you are you are going to return the phone.",Resolution Process
[phone],122,customer,"Well, if I can't get a number. No.",Resolution Process
742564160001,123,agent,"Um unfortunately, we can't give you a new number because it's also from Raven uh from Bunny. I'm sorry.",Resolution Process
742564160001,124,customer,So I ordered from Bunny and you can't give me a number because it's from your Raven,Resolution Process
742564160001,125,agent,"Yes, this I yes, uh because the number is already um saved with?",Resolution Process
742564160001,126,agent,Under your account.,Resolution Process
742564160001,127,customer,So you can't take this sooner. I can't open a completely new account with a different.,Resolution Process
742564160001,128,agent,"Okay, can you, sir, can you insert back. Um.",Resolution Process
742564160001,129,agent,A Raven SIM card?,Resolution Process
742564160001,130,customer,Did.,Resolution Process
[phone],131,agent,"Okay, so. Okay, the phone number here that I have on our system that uh could be saved under your name is {voice.creditcard.digitsTranscribed:##########}.",Resolution Process
742564160001,132,customer,Which is my daughter's phone number on my other account?,Resolution Process
742564160001,133,agent,"Okay, so this is okay, this is the phone number that can be saved.",Resolution Process
[phone],134,agent,With that phone.,Resolution Process
[phone],135,agent,"Okay, hold on.",
[phone],136,customer,"Okay, how do I return all of this for a full refund, please?",Resolution Process
742564160001,137,agent,"Okay, I'm going to work on it, okay?",
742564160001,138,customer,"Alright, thank you.",
742564160001,139,agent,You're welcome. Please stay on the line.,
742564160001,140,customer,"No, no.",
742564160001,141,customer,mhm.,
742564160001,142,customer,Already did.,
742564160001,143,customer,Yeah.,
742564160001,144,agent,"Hello, {first_name:*****}",
742564160001,145,customer,"Yes, ma'am.",
742564160001,146,agent,"Okay, so please stay on the line, okay? I'm currently working on it.",
742564160001,147,customer,"Alright, thank you.",
742564160001,148,agent,You're welcome.,
742564160001,149,customer,I.,
742564160001,150,customer,I'm I'm.,
742564160001,151,customer,I.,
742564160001,152,customer,Yeah.,
742564160001,153,customer,Could you.,
742564160001,154,customer,What happened?,
742564160001,155,customer,Yes.,
742564160001,156,agent,"Okay. Hello? Okay, so I already uh processed the return for the D. The return um you can just uh wait for an email you are going to receive an email with regards to the details, okay?",Result
742564160001,157,customer,Did you change my daughter's phone number. The other number?,
[phone],158,customer,"Okay, so what do I do from then.",
742564160001,159,agent,"No, no, we haven't do anything under your account, except for the return of the device. Uh okay, so you can just wait for the email, and then.",Result
742564160001,160,customer,"Okay, alright, thank you.",
742564160001,161,customer,"Ma'am, thank you.",
742564160001,162,customer,Bye bye.,
742564160001,163,bot,issue auto wrapped up.,
742565280001,0,agent,"You for choosing Raven This is {first_name:*****}, and who am I speaking with today?",
742565280001,1,customer,"Uh yes, sir. This is {full_name:*****},",
742565280001,2,agent,"How are you today, sir?",
742565280001,3,customer,I'm doing great.,
742565280001,4,agent,"Excellent, excellent. How can I help you?",
742565280001,5,customer,Um.,
742565280001,6,customer,"Well, I haven't been here in my hood for about three or four days. And then I come in and I keep getting the uh check switch status progress.",Reason for Contact
742565280001,7,customer,058 and it's been doing that for tech for. I've been trying to get on for two hours.,Reason for Contact
742565280001,8,customer,just sits there.,Reason for Contact
742565280001,9,agent,Okay.,
742565280001,10,customer,And the.,
742565280001,11,agent,"Okay, um I is this connected to like an Raven like Snickers or Twix or.",Resolution Process
742565280001,12,customer,Reese I guess that. Ha is every time familiar.,Resolution Process
742565280001,13,agent,"Um yeah, yeah, Toblerone is a manufacturer. Um is there a is there.",Resolution Process
742565280001,14,customer,"Toblerone, yeah.",Resolution Process
742565280001,15,agent,Is there a separate name on on the Raven itself.,Resolution Process
742565280001,16,customer,"altogether Mars package, charged um X two X two.",Resolution Process
742565280001,17,agent,"So Toblerone makes a balance, okay, okay, pass away, perfect. Sorry about that. I'm trying to be difficult, sir. I was just certain certain ones have different steps that I just wanted to make sure we went through the right steps, sir.",Resolution Process
742565280001,18,customer,I you know I have two receivers and I went in there and unplugged the uh the one in the bedroom just to see if maybe that was an issue too.,Resolution Process
742565280001,19,customer,Yes.,
742565280001,20,agent,"So the primary um is the one that's uh that you're looking at now, and it's it's giving you the signal loss message, correct? Or it's going to the acquiring signal, and it just never goes past there.",Resolution Process
742565280001,21,customer,"Yeah, it's um I say, the little greenish blue line is probably a quarter of the way and it just sits there.",Resolution Process
742565280001,22,agent,"Okay, a couple questions. Is this mounted to the top of the RV or is it sitting like on a table?",Resolution Process
742565280001,23,customer,"No, I saw it's on the ground on a P on the uh Peter the three LADE.",Resolution Process
742565280001,24,agent,"Okay, and like on a tripod?",Resolution Process
742565280001,25,customer,"Yes, sir.",Resolution Process
742565280001,26,agent,"Okay, perfect, and the southwest sky is that nice and clear, no branches no trees anything in the southwest.",Resolution Process
742565280001,27,customer,"Now I Ha. It's been working before, and like I said, I went home for a few days and came back, and uh this is not working now.",Resolution Process
742565280001,28,customer,"Okay, now we.",
742565280001,29,agent,"Alright, I'll tell you what, sir, let let's do this. Is it possible. And I know it sounds a little silly. Is it possible to move it about a foot.",Resolution Process
742565280001,30,agent,long as it doesn't matter which direction as long as you still have a clear line of sight?,Resolution Process
742565280001,31,customer,I.,
742565280001,32,customer,It's spinning.,
742565280001,33,customer,I.,
742565280001,34,customer,Alright.,
742565280001,35,agent,"Alright, um now that you moved it a foot. Well, head back to that Hershey and will reboot that.",Resolution Process
742565280001,36,agent,Uh let it go through that that setup again here.,Resolution Process
742565280001,37,agent,I visit ever take you to the screen that I ask you what state you're in. And to run a scan.,Resolution Process
742565280001,38,customer,"So no, so it says should take no more than five minutes to complete. Acquiring signal, the different thing came.",Resolution Process
742565280001,39,agent,"Okay, um we're gonna press and hold the power button on the front of Hershey for about five seconds until the screen goes blank.",Resolution Process
742565280001,40,customer,uhhuh.,
742565280001,41,agent,"Alright, you can let go. After that, and it should show. Hershey starting up here in just a moment.",Resolution Process
742565280001,42,customer,It is.,
742565280001,43,agent,Perfect.,
742565280001,44,agent,"Okay, so just a moment here.",
742565280001,45,customer,A.,
742565280001,46,agent,And while we're waiting here the um the port on the uh X. Two on the Peanutbutter where the coax cable goes into is that facing north.,Resolution Process
742565280001,47,customer,"I picked it up moved it, okay?",Resolution Process
742565280001,48,agent,"as long as it's pretty North. It doesn't matter. I mean, um it doesn't have to be exactly North. But as long as it's not facing south.",Resolution Process
742565280001,49,customer,"No, it's facing kind of North I guess a little bit.",Resolution Process
742565280001,50,agent,"should be that should be fine. You don't have to move it again, sir?",Resolution Process
742565280001,51,customer,Okay.,
742565280001,52,agent,I appreciate that.,
742565280001,53,customer,Yes.,
742565280001,54,agent,"Alright, still showing. Hershey starting up.",Resolution Process
742565280001,55,agent,Okay.,
742565280001,56,customer,"Uh yes, says starting up. Yes, sir.",Resolution Process
742565280001,57,customer,Yep.,
742565280001,58,agent,Now is that starting up down in the bottom corner like got some nines. After it.,Resolution Process
742565280001,59,customer,The {customer_delayed.digits4:####}.,Resolution Process
742565280001,60,agent,Okay.,Resolution Process
742565280001,61,customer,Now it comes up to the receiver one uh West.,Resolution Process
742565280001,62,customer,"The mode and then the state, {address*****}. So that.",Resolution Process
742565280001,63,agent,"Alright, and in the mode is it set for W A one with {customer_delayed.digits6:######} and 129.",Resolution Process
742565280001,64,customer,"Yes, sir.",
742565280001,65,agent,"Perfect. Let's go ahead and select scan, sir.",Resolution Process
742565280001,66,agent,I appreciate it.,
742565280001,67,agent,So progress bar filling in at all.,Resolution Process
742565280001,68,customer,"Yeah, it's about uh.",Resolution Process
742565280001,69,customer,"A quarter of the way, right now.",Resolution Process
742565280001,70,agent,Okay.,
742565280001,71,agent,shouldn't be too much longer here.,Resolution Process
742565280001,72,customer,That's still the same.,Resolution Process
742565280001,73,agent,Still at the about a quarter fool.,Resolution Process
742565280001,74,customer,"Yes, sir. Yep.",
742565280001,75,agent,Mm.,
742565280001,76,agent,give it another one minute here. I will set the time here and see if it makes any move in that minute.,Resolution Process
742565280001,77,agent,"Another question. The coax cable that screwed on the back of the power is that going to directly to the back of Hershey, or is it using the RV walls.",Resolution Process
742565280001,78,customer,"No, I just directly to the uh Hershey",Resolution Process
742565280001,79,customer,"Yeah, I've had.",
742565280001,80,agent,Okay. Okay.,
742565280001,81,agent,And {address:*****}. I'm sorry. Go ahead.,
742565280001,82,customer,"Now, I have not received before and I had this.",Resolution Process
742565280001,83,customer,is what now?,
742565280001,84,agent,Okay.,
742565280001,85,agent,Uh how high is the Toblerone off the ground.,Resolution Process
742565280001,86,customer,Um the tripod's probably about two feet.,Resolution Process
742565280001,87,customer,not moving at all.,Resolution Process
742565280001,88,agent,Okay. Okay.,
742565280001,89,agent,"Alright, so mm. Have you ever uh downloaded a Kit kat app onto your phone.",Resolution Process
[phone],90,customer,Now that's new new one to me.,
742565280001,91,agent,"Well, they they literally have a ton of different ones. Um what it does is it kinda confirms the line of sight make sure that there's.",Resolution Process
742565280001,92,agent,"I'm sorry, go ahead.",
742565280001,93,customer,"Well, now I I I mean, if anything, cha hasn't changed.",
742565280001,94,customer,It's been facing kinda.,
742565280001,95,customer,"There's no. trailers or nothing on the other side of me, and it's been facing away from my trailer straight.",Resolution Process
742565280001,96,customer,Kinda Des.,
742565280001,97,customer,And now.,
742565280001,98,customer,It's been in all crazy in different directions.,Resolution Process
742565280001,99,customer,just going around and.,Resolution Process
742565280001,100,agent,"Yeah, it's I it's trying to still lock into the satellites. It does have a bit of trouble trying to find the satellites.",Resolution Process
742565280001,101,customer,"It is. Yes, sir.",
742565280001,102,agent,Do you still have the primary or the secondary line connected to the back of the top way.,Resolution Process
742565280001,103,agent,I don't think that should really matter. Um.,
742565280001,104,agent,"Do you wanna I mean, cause you've already got Hershey unplugged, don't you?",Resolution Process
742565280001,105,customer,"Uh the one in the bedroom, yes, for the 2nd receiver just unplugged the whole thing. Yes.",Resolution Process
742565280001,106,customer,then it keeps wanting to face.,
742565280001,107,agent,"Yeah, that shouldn't matter at all.",
742565280001,108,customer,more East.,
742565280001,109,customer,"Oh, now it's been in around the other way.",
742565280001,110,customer,"So like you said, I can't find one, so.",
742565280001,111,agent,And there's no um rain clouds or anything in the sky.,Resolution Process
742565280001,112,customer,That was clear. It's 100 and.,Resolution Process
742565280001,113,agent,Okay.,
742565280001,114,agent,"Yes, sir.",
742565280001,115,customer,Do you want me to turn that more the.,Resolution Process
742565280001,116,customer,"North. I mean, I can.",Resolution Process
742565280001,117,customer,"Okay, let me go ahead and.",Resolution Process
742565280001,118,agent,"I mean, we can try it. Um.",Resolution Process
742565280001,119,customer,"I mean, I'm.",
742565280001,120,agent,It it sh?,
742565280001,121,customer,I could I pick the cable. Which erases up about four feet.,Resolution Process
742565280001,122,agent,Is there any way you could set it up a little higher off the ground than the then a couple feet.,Resolution Process
742565280001,123,customer,Give me a second.,
742565280001,124,agent,"Alright, um as long as it's nice and level within four degrees and level that should work.",Resolution Process
742565280001,125,agent,"Yes, sir.",
742565280001,126,customer,Alright.,
742565280001,127,customer,Okay.,
742565280001,128,agent,"Alright, once we got that moved again. We're gonna go ahead and reboot that Hershey one more time.",Resolution Process
742565280001,129,customer,Uh starting up.,
742565280001,130,agent,Okay.,
742565280001,131,customer,"So what was the app that you were talking about. I mean, the the location, I guess.",Resolution Process
[phone],132,customer,On the phone.,
[phone],133,agent,"Um yeah, it's called Kit Kat",Resolution Process
742565280001,134,agent,"If you go to your app store and you just type in Kit Kat and do the search from there, it should pull up that size wanna say the 2nd or 3rd option, it'll be Kit Kat , and it's spelled K I T. It's got a green picture of uh like a satellite off to the side.",Resolution Process
742565280001,135,agent,"Yes, sir.",
742565280001,136,customer,"Alright, now it's back to the so do the receiver and the scan it again.",Resolution Process
742565280001,137,customer,"Yes, sir.",
742565280001,138,agent,Now are you usually using the {customer_delayed.digits6:######} and 129 when both of them are set up.,Resolution Process
742565280001,139,agent,Okay. Okay.,
742565280001,140,customer,Yeah.,
742565280001,141,agent,Has it gotten you to the uh scan screen yet?,Resolution Process
742565280001,142,customer,"Yeah, the uh bars about the same as last time.",Resolution Process
742565280001,143,customer,Not the quarter of a white almost to the stop not quite like an HD to the stop.,Resolution Process
742565280001,144,agent,Okay.,
742565280001,145,customer,"Nope, it's not moving at?",Resolution Process
742565280001,146,agent,Mm.,
742565280001,147,agent,"Alright, so well, I mean with only three points of failure here. I mean Hershey itself, the coax cable and the Godiva itself all of which seem to be working fine. The only other thing would be Kit Kat?",Resolution Process
742565280001,148,agent,"However, so what I would do I would I would certainly check that.",Resolution Process
742565280001,149,agent,"that app I I know you always get it there before for some strange reason, it's not getting it here if that does. I'm sorry. Go ahead, sir.",Resolution Process
742565280001,150,customer,Did you give me{customer_delayed.password:*} I{customer_delayed.password:*}m sorry{customer_delayed.password:*} Can you give me the app{customer_delayed.password:*} one more time I that I just got me a pin to write it down{customer_delayed.password:*} I know it was like something before that{customer_delayed.password:*},Resolution Process
742565280001,151,agent,"Sure, yeah, yeah, not not a problem. Yeah, it's uh Kit Kat. Three different words?",Resolution Process
742565280001,152,customer,Okay.,
742565280001,153,agent,"Now, when you do the search, you will only wanna search for Kit Kat for some strange reason, when you push that Kit Kat in it doesn't pull it up. I don't know why, but I promise if you just type in Kit Kat and search from there. It'll be the 2nd or 3rd option for you.",Resolution Process
742565280001,154,customer,And and then added. I'm sorry. Go ahead.,
742565280001,155,agent,Have you TR.,
742565280001,156,agent,"Uh do you happen to have a I'm sorry, sir, do you happen to have another coax cable that you could try.",Resolution Process
742565280001,157,customer,"Um no, I don't. I have to when I ordered it, I ordered one. The the 25 feet, so it'll run me into one I had it ran into the T back of the TV. So it's so it's all. One solid piece.",Resolution Process
742565280001,158,agent,"Oh, okay. Okay, I see what you're saying you you had a customer installed that cable itself, specifically?",Resolution Process
742565280001,159,agent,Cause I is that on both of them as well.,Resolution Process
742565280001,160,customer,"Yeah, just specifically for that, and it goes straight to the Hershey That way it's Yes, sir? Correct?",Resolution Process
742565280001,161,customer,uhhuh.,
742565280001,162,agent,"Ah, okay. Okay, um one thing I uh so there's a couple different options that Kit Kat app, that'll confirm, just to make sure you do have 100 percent clear line of sight, um if you do, which I'm sure you do.",Resolution Process
742565280001,163,agent,"There's also uh I the next thing I would try is maybe picking up you know another 25 foot coax, you could probably get that at like Walmart or?",Resolution Process
742565280001,164,agent,Target or something like that.,Resolution Process
742565280001,165,agent,Uh maybe even the dollar store. Um it does have to be RG six rated if you wanna drop that down as well.,Resolution Process
742565280001,166,customer,Alright.,
742565280001,167,customer,"No, sir, I don't.",
742565280001,168,agent,Um and then if that doesn{customer_delayed.password:*}t work{customer_delayed.password:*} then I would certainly call Twix um{customer_delayed.password:*} and they will have you check a few things with the password{customer_delayed.password:*} specifically{customer_delayed.password:*} Do you have their number{customer_delayed.password:*},Resolution Process
742565280001,169,agent,"You still have something to write with, sir?",
742565280001,170,customer,"I did, yes, sir.",
742565280001,171,agent,"Perfect, so it's gonna be one {phone_number:***}",Resolution Process
742565280001,172,agent,{phone_number:***},Resolution Process
742565280001,173,agent,{customer_delayed.digits4:####}.,Resolution Process
742565280001,174,customer,mhm okay.,
742565280001,175,agent,"And when I if you if you do need to call them when you get a hold of them, just let them know that you spoke with a Raven technician uh we've checked every possible point of failure, and it um and you do have a clear line of sight. That'll be after you've checked that Kit Kat app.",Resolution Process
742565280001,176,agent,Um and you've even changed out the coax cable.,Resolution Process
742565280001,177,agent,At that point um you know there is nothing else that they can check other than some things on the Toblerone itself.,Resolution Process
742565280001,178,customer,"Okay, I'll do.",Result
742565280001,179,agent,"Okay, I I'm so sorry, sir. I wish I had a better answer for you?",
742565280001,180,customer,"Yes, sir. No, you're fine. I appreciate the info. Thank you.",
742565280001,181,agent,Not a problem at all. Is there anything else I can help you out with?,
742565280001,182,customer,"No, sir. Thank you.",
742565280001,183,agent,"Alright, sir. You have a good rest of your day now.",
742565280001,184,bot,issue auto wrapped up.,
742566630001,0,agent,Are you calling about the account with the last name starting with {last_name:***},
742566630001,1,customer,Yes.,
742566630001,2,agent,You are agreeing to a new 24 month commitment with a $10.,
742566630001,3,agent,"Okay, yeah, we'll have to try it again. one moment.",
742566630001,4,customer,What happened?,
742566630001,5,agent,"Yeah, I'm just fixing something on my end.",
742566630001,6,customer,"Oh, okay.",
742566630001,7,agent,"Okay, I'll send you over again. one moment.",
742566630001,8,agent,Here we.,
742566630001,9,agent,Espanol hopery mouth.,
742566630001,10,agent,as part of this call. We may collect and ask you to provide personal information so that we can provide the best service possible.,
